Scholion,Image,Number
urn:cts:greekLit:tlg5026.e3.hmt:8.2,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.498,0.1276,0.011,0.03",10
urn:cts:greekLit:tlg5026.e3.hmt:8.3,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.583,0.1607,0.03,0.027",11
urn:cts:greekLit:tlg5026.e3.hmt:8.4,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.719,0.2538,0.017,0.0255",12
urn:cts:greekLit:tlg5026.e3.hmt:8.5,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.716,0.2838,0.021,0.0225",13
urn:cts:greekLit:tlg5026.e3.hmt:8.6,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.72,0.3483,0.015,0.024",14
urn:cts:greekLit:tlg5026.e3.hmt:8.7,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.718,0.3889,0.013,0.0225",15
urn:cts:greekLit:tlg5026.e3.hmt:8.8,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.717,0.4595,0.016,0.024",16
urn:cts:greekLit:tlg5026.e3.hmt:8.9,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.717,0.485,0.015,0.0225",17
turn:cts:greekLit:lg5026.e3.hmt:8.10,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.715,0.548,0.017,0.0255",18
urn:cts:greekLit:tlg5026.e3.hmt:8.11,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.714,0.6096,0.015,0.03",19
urn:cts:greekLit:tlg5026.e3.hmt:8.12,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.714,0.6802,0.012,0.0255",20
urn:cts:greekLit:tlg5026.e3.hmt:8.13,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.687,0.7072,0.022,0.024",21
urn:cts:greekLit:tlg5026.e3.hmt:8.14,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.706,0.7372,0.018,0.0255",22
urn:cts:greekLit:tlg5026.e3.hmt:8.15,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.498,0.7417,0.016,0.024",23
urn:cts:greekLit:tlg5026.e3.hmt:8.16,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.497,0.7583,0.017,0.0195",24
urn:cts:greekLit:tlg5026.e3.hmt:8.17,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.496,0.7883,0.015,0.0285",25
urn:cts:greekLit:tlg5026.e3.hmt:8.18,"urn:cite:hmt:e3bifolio.E3_97bisv_98r@0.586,0.8333,0.016,0.0285",26
urn:cts:greekLit:tlg5026.e3.hmt:8.20,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.21,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.22,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.23,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.24,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.25,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.26,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.27,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.28,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.29,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.30,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.31,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.32,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.33,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.37,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.38,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.39,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.40,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.41,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.42,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.43,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.44,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.47,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.48,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.49,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.50,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.51,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.52,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.53,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.54,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.55,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.56,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.57,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.58,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.59,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.62,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.63,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.64,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.65,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.66,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.67,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.68,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.69,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.70,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.71,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.72,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.73,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.74,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.75,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.76,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.77,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.78,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.79,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.80,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.81,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.82,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.83,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.84,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.87,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.88,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.89,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.90,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.91,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.92,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.93,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.94,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.95,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.96,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.97,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.98,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.99,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.100,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.103,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.104,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.105,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.106,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.107,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.108,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.109,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.110,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.111,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.121,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.122,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.123,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.124,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.125,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.126,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.127,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.128,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.129,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.130,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.131,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.145,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.146,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.147,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.148,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.149,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.150,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.152,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.153,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.154,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.155,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.156,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.157,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.158,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.159,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.160,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.171,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.172,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.173,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.174,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.175,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.176,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.177,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.178,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.179,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.180,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.181,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.188,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.189,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.190,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.191,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.192,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.193,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.194,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.195,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.196,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.197,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.203,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.204,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.205,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.206,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.207,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.208,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.209,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.210,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.211,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.212,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.214,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.215,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.216,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.217,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.218,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.219,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.220,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.230,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.231,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.232,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.233,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.234,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.235,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.236,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.237,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.238,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.239,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.240,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.241,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.242,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.254,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.255,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.256,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.257,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.258,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.259,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.260,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.261,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.262,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.263,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.264,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.276,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.277,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.278,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.279,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.280,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.281,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.282,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.283,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.284,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.285,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.286,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.301,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.302,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.303,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.304,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.305,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.306,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.307,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.308,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.309,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.310,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.311,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.319,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.320,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.321,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.322,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.323,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.324,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.325,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.326,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.327,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.328,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.329,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.330,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.331,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.343,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.344,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.345,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.346,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.347,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.348,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.349,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.350,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.351,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.352,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.353,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.354,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.355,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.356,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.367,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.368,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.369,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.370,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.371,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.372,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.373,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.374,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.375,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.376,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.384,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.385,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.386,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.387,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.388,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.389,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.390,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.391,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.392,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.393,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.394,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.406,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.407,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.408,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.409,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.410,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.411,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.412,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.413,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.414,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.415,"",
urn:cts:greekLit:tlg5026.e3.hmt:8.416,"",
