FootnoteURN,Scholion,TextURN,Image,Number,Folio,Sequence
urn:cite:hmt:e3footnotes.8_147,urn:cts:greekLit:tlg5026.e3.hmt:8.215,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.3483,0.3849,0.0131,0.0176",2,urn:cite:hmt:e3bifolio.E3_104v_105r,2
urn:cite:hmt:e3footnotes.8_148,urn:cts:greekLit:tlg5026.e3.hmt:8.216,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.2926,0.4874,0.0131,0.0176",3,urn:cite:hmt:e3bifolio.E3_104v_105r,3
urn:cite:hmt:e3footnotes.8_149,urn:cts:greekLit:tlg5026.e3.hmt:8.217,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.3583,0.5581,0.0131,0.0176",4,urn:cite:hmt:e3bifolio.E3_104v_105r,4
urn:cite:hmt:e3footnotes.8_150,urn:cts:greekLit:tlg5026.e3.hmt:8.218,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.3143,0.5739,0.0131,0.0176",5,urn:cite:hmt:e3bifolio.E3_104v_105r,5
urn:cite:hmt:e3footnotes.8_151,urn:cts:greekLit:tlg5026.e3.hmt:8.219,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.3334,0.6095,0.0131,0.0176",6,urn:cite:hmt:e3bifolio.E3_104v_105r,6
urn:cite:hmt:e3footnotes.8_152,urn:cts:greekLit:tlg5026.e3.hmt:8.220,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.2574,0.6267,0.0131,0.0176",7,urn:cite:hmt:e3bifolio.E3_104v_105r,7
urn:cite:hmt:e3footnotes.8_153,urn:cts:greekLit:tlg5026.e3.hmt:8.230,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.636,0.3048,0.01,0.0189",8,urn:cite:hmt:e3bifolio.E3_104v_105r,8
urn:cite:hmt:e3footnotes.8_154,urn:cts:greekLit:tlg5026.e3.hmt:8.231,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.5926,0.3566,0.0117,0.0189",9,urn:cite:hmt:e3bifolio.E3_104v_105r,9
urn:cite:hmt:e3footnotes.8_155,urn:cts:greekLit:tlg5026.e3.hmt:8.232,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.5534,0.3738,0.0109,0.0206",10,urn:cite:hmt:e3bifolio.E3_104v_105r,10
urn:cite:hmt:e3footnotes.8_156,urn:cts:greekLit:tlg5026.e3.hmt:8.234,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.59,0.3926,0.0151,0.0189",11,urn:cite:hmt:e3bifolio.E3_104v_105r,11
urn:cite:hmt:e3footnotes.8_157,urn:cts:greekLit:tlg5026.e3.hmt:8.236,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.5254,0.4089,0.0146,0.0184",12,urn:cite:hmt:e3bifolio.E3_104v_105r,12
urn:cite:hmt:e3footnotes.8_158,urn:cts:greekLit:tlg5026.e3.hmt:8.237,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.5331,0.4252,0.0137,0.0184",13,urn:cite:hmt:e3bifolio.E3_104v_105r,13
urn:cite:hmt:e3footnotes.8_159,urn:cts:greekLit:tlg5026.e3.hmt:8.238,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.562,0.4766,0.0151,0.0184",14,urn:cite:hmt:e3bifolio.E3_104v_105r,14
urn:cite:hmt:e3footnotes.8_160,urn:cts:greekLit:tlg5026.e3.hmt:8.239,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.5411,0.5281,0.0106,0.0167",15,urn:cite:hmt:e3bifolio.E3_104v_105r,15
urn:cite:hmt:e3footnotes.8_161,urn:cts:greekLit:tlg5026.e3.hmt:8.240,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.6391,0.5619,0.0134,0.0184",16,urn:cite:hmt:e3bifolio.E3_104v_105r,16
urn:cite:hmt:e3footnotes.8_162,urn:cts:greekLit:tlg5026.e3.hmt:8.241,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.5737,0.5949,0.0151,0.0197",17,urn:cite:hmt:e3bifolio.E3_104v_105r,17
urn:cite:hmt:e3footnotes.8_163,urn:cts:greekLit:tlg5026.e3.hmt:8.242,,"urn:cite:hmt:e3bifolio.E3_104v_105r@0.5597,0.6284,0.0134,0.0184",18,urn:cite:hmt:e3bifolio.E3_104v_105r,18
urn:cite:hmt:e3footnotes.8_164,urn:cts:greekLit:tlg5026.e3.hmt:8.255,,"urn:cite:hmt:e3bifolio.E3_105v_106r@0.3249,0.2872,0.0129,0.0184",1,urn:cite:hmt:e3bifolio.E3_105v_106r,1
urn:cite:hmt:e3footnotes.8_165,urn:cts:greekLit:tlg5026.e3.hmt:8.256,,"urn:cite:hmt:e3bifolio.E3_105v_106r@0.4049,0.3086,0.012,0.0184",2,urn:cite:hmt:e3bifolio.E3_105v_106r,2
urn:cite:hmt:e3footnotes.8_166,urn:cts:greekLit:tlg5026.e3.hmt:8.257,,"urn:cite:hmt:e3bifolio.E3_105v_106r@0.326,0.3215,0.0097,0.0193",3,urn:cite:hmt:e3bifolio.E3_105v_106r,3
urn:cite:hmt:e3footnotes.8_167,urn:cts:greekLit:tlg5026.e3.hmt:8.259,,"urn:cite:hmt:e3bifolio.E3_105v_106r@0.3183,0.342,0.0129,0.0167",4,urn:cite:hmt:e3bifolio.E3_105v_106r,4
urn:cite:hmt:e3footnotes.8_168,urn:cts:greekLit:tlg5026.e3.hmt:8.262,,"urn:cite:hmt:e3bifolio.E3_105v_106r@0.3774,0.3755,0.0111,0.0176",5,urn:cite:hmt:e3bifolio.E3_105v_106r,5
urn:cite:hmt:e3footnotes.8_169,urn:cts:greekLit:tlg5026.e3.hmt:8.263,,"urn:cite:hmt:e3bifolio.E3_105v_106r@0.3737,0.3931,0.0094,0.0189",6,urn:cite:hmt:e3bifolio.E3_105v_106r,6
urn:cite:hmt:e3footnotes.8_170,urn:cts:greekLit:tlg5026.e3.hmt:8.264,,"urn:cite:hmt:e3bifolio.E3_105v_106r@0.2869,0.4582,0.0117,0.0197",7,urn:cite:hmt:e3bifolio.E3_105v_106r,7
urn:cite:hmt:e3footnotes.8_171,urn:cts:greekLit:tlg5026.e3.hmt:8.276,,"urn:cite:hmt:e3bifolio.E3_105v_106r@0.6266,0.2782,0.01,0.0201",8,urn:cite:hmt:e3bifolio.E3_105v_106r,8
urn:cite:hmt:e3footnotes.8_172,urn:cts:greekLit:tlg5026.e3.hmt:8.277,,"urn:cite:hmt:e3bifolio.E3_105v_106r@0.5706,0.3815,0.0149,0.0184",9,urn:cite:hmt:e3bifolio.E3_105v_106r,9
urn:cite:hmt:e3footnotes.8_173,urn:cts:greekLit:tlg5026.e3.hmt:8.278,,"urn:cite:hmt:e3bifolio.E3_105v_106r@0.6629,0.5041,0.01,0.021",10,urn:cite:hmt:e3bifolio.E3_105v_106r,10
urn:cite:hmt:e3footnotes.8_174,urn:cts:greekLit:tlg5026.e3.hmt:8.281,,"urn:cite:hmt:e3bifolio.E3_105v_106r@0.5586,0.5178,0.0134,0.0193",11,urn:cite:hmt:e3bifolio.E3_105v_106r,11
urn:cite:hmt:e3footnotes.8_175,urn:cts:greekLit:tlg5026.e3.hmt:8.283,,"urn:cite:hmt:e3bifolio.E3_105v_106r@0.61,0.5354,0.014,0.0193",12,urn:cite:hmt:e3bifolio.E3_105v_106r,12
urn:cite:hmt:e3footnotes.8_176,urn:cts:greekLit:tlg5026.e3.hmt:8.285,,"urn:cite:hmt:e3bifolio.E3_105v_106r@0.5477,0.5675,0.0117,0.0201",13,urn:cite:hmt:e3bifolio.E3_105v_106r,13
urn:cite:hmt:e3footnotes.8_177,urn:cts:greekLit:tlg5026.e3.hmt:8.286,,"urn:cite:hmt:e3bifolio.E3_105v_106r@0.548,0.6009,0.0157,0.0189",14,urn:cite:hmt:e3bifolio.E3_105v_106r,14
urn:cite:hmt:e3footnotes.8_178,urn:cts:greekLit:tlg5026.e3.hmt:8.301,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.46,0.2387,0.0114,0.018",1,urn:cite:hmt:e3bifolio.E3_106v_107r,1
urn:cite:hmt:e3footnotes.8_179,urn:cts:greekLit:tlg5026.e3.hmt:8.302,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.35,0.3455,0.0114,0.018",2,urn:cite:hmt:e3bifolio.E3_106v_107r,2
urn:cite:hmt:e3footnotes.8_180,urn:cts:greekLit:tlg5026.e3.hmt:8.303,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.3589,0.3849,0.0114,0.018",3,urn:cite:hmt:e3bifolio.E3_106v_107r,3
urn:cite:hmt:e3footnotes.8_181,urn:cts:greekLit:tlg5026.e3.hmt:8.304,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.3374,0.4003,0.0123,0.0206",4,urn:cite:hmt:e3bifolio.E3_106v_107r,4
urn:cite:hmt:e3footnotes.8_182,urn:cts:greekLit:tlg5026.e3.hmt:8.305,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.3586,0.4166,0.012,0.021",5,urn:cite:hmt:e3bifolio.E3_106v_107r,5
urn:cite:hmt:e3footnotes.8_183,urn:cts:greekLit:tlg5026.e3.hmt:8.306,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.4034,0.4351,0.0123,0.0189",6,urn:cite:hmt:e3bifolio.E3_106v_107r,6
urn:cite:hmt:e3footnotes.8_184,urn:cts:greekLit:tlg5026.e3.hmt:8.307,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.3891,0.4715,0.0123,0.0189",7,urn:cite:hmt:e3bifolio.E3_106v_107r,7
urn:cite:hmt:e3footnotes.8_185,urn:cts:greekLit:tlg5026.e3.hmt:8.308,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.3403,0.4869,0.0123,0.0189",8,urn:cite:hmt:e3bifolio.E3_106v_107r,8
urn:cite:hmt:e3footnotes.8_186,urn:cts:greekLit:tlg5026.e3.hmt:8.309,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.3594,0.5572,0.0123,0.0189",9,urn:cite:hmt:e3bifolio.E3_106v_107r,9
urn:cite:hmt:e3footnotes.8_187,urn:cts:greekLit:tlg5026.e3.hmt:8.310,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.4111,0.5915,0.0123,0.0189",10,urn:cite:hmt:e3bifolio.E3_106v_107r,10
urn:cite:hmt:e3footnotes.8_188,urn:cts:greekLit:tlg5026.e3.hmt:8.319,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.6326,0.2456,0.0157,0.0206",11,urn:cite:hmt:e3bifolio.E3_106v_107r,11
urn:cite:hmt:e3footnotes.8_189,urn:cts:greekLit:tlg5026.e3.hmt:8.321,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.7406,0.264,0.0131,0.0189",12,urn:cite:hmt:e3bifolio.E3_106v_107r,12
urn:cite:hmt:e3footnotes.8_190,urn:cts:greekLit:tlg5026.e3.hmt:8.323,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.6374,0.3356,0.0123,0.0159",13,urn:cite:hmt:e3bifolio.E3_106v_107r,13
urn:cite:hmt:e3footnotes.8_191,urn:cts:greekLit:tlg5026.e3.hmt:8.326,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.612,0.3673,0.0174,0.0189",14,urn:cite:hmt:e3bifolio.E3_106v_107r,14
urn:cite:hmt:e3footnotes.8_192,urn:cts:greekLit:tlg5026.e3.hmt:8.329,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.6083,0.4016,0.0117,0.0159",15,urn:cite:hmt:e3bifolio.E3_106v_107r,15
urn:cite:hmt:e3footnotes.8_193,urn:cts:greekLit:tlg5026.e3.hmt:8.331,,"urn:cite:hmt:e3bifolio.E3_106v_107r@0.5809,0.6155,0.0117,0.0189",16,urn:cite:hmt:e3bifolio.E3_106v_107r,16
urn:cite:hmt:e3footnotes.8_194,urn:cts:greekLit:tlg5026.e3.hmt:8.343,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.2763,0.3639,0.0114,0.0184",1,urn:cite:hmt:e3bifolio.E3_107v_108r,1
urn:cite:hmt:e3footnotes.8_195,urn:cts:greekLit:tlg5026.e3.hmt:8.344,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.382,0.3789,0.0114,0.0184",2,urn:cite:hmt:e3bifolio.E3_107v_108r,2
urn:cite:hmt:e3footnotes.8_196,urn:cts:greekLit:tlg5026.e3.hmt:8.345,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.3197,0.4483,0.0114,0.0184",3,urn:cite:hmt:e3bifolio.E3_107v_108r,3
urn:cite:hmt:e3footnotes.8_197,urn:cts:greekLit:tlg5026.e3.hmt:8.347,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.3283,0.4814,0.0114,0.0184",4,urn:cite:hmt:e3bifolio.E3_107v_108r,4
urn:cite:hmt:e3footnotes.8_198,urn:cts:greekLit:tlg5026.e3.hmt:8.349,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.3669,0.5667,0.0114,0.0184",5,urn:cite:hmt:e3bifolio.E3_107v_108r,5
urn:cite:hmt:e3footnotes.8_199,urn:cts:greekLit:tlg5026.e3.hmt:8.351,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.3286,0.5851,0.0114,0.0184",6,urn:cite:hmt:e3bifolio.E3_107v_108r,6
urn:cite:hmt:e3footnotes.8_200,urn:cts:greekLit:tlg5026.e3.hmt:8.353,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.2834,0.6005,0.0114,0.0184",7,urn:cite:hmt:e3bifolio.E3_107v_108r,7
urn:cite:hmt:e3footnotes.8_201,urn:cts:greekLit:tlg5026.e3.hmt:8.354,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.3506,0.6172,0.0114,0.0184",8,urn:cite:hmt:e3bifolio.E3_107v_108r,8
urn:cite:hmt:e3footnotes.8_202,urn:cts:greekLit:tlg5026.e3.hmt:8.355,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.3829,0.6635,0.0114,0.0184",9,urn:cite:hmt:e3bifolio.E3_107v_108r,9
urn:cite:hmt:e3footnotes.8_203,urn:cts:greekLit:tlg5026.e3.hmt:8.367,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.6223,0.3168,0.0089,0.0167",10,urn:cite:hmt:e3bifolio.E3_107v_108r,10
urn:cite:hmt:e3footnotes.8_204,urn:cts:greekLit:tlg5026.e3.hmt:8.368,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.6131,0.3339,0.0123,0.0189",11,urn:cite:hmt:e3bifolio.E3_107v_108r,11
urn:cite:hmt:e3footnotes.8_205,urn:cts:greekLit:tlg5026.e3.hmt:8.369,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.5786,0.3982,0.0123,0.0189",12,urn:cite:hmt:e3bifolio.E3_107v_108r,12
urn:cite:hmt:e3footnotes.8_206,urn:cts:greekLit:tlg5026.e3.hmt:8.371,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.6749,0.4839,0.0123,0.0189",13,urn:cite:hmt:e3bifolio.E3_107v_108r,13
urn:cite:hmt:e3footnotes.8_207,urn:cts:greekLit:tlg5026.e3.hmt:8.373,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.5983,0.5169,0.0123,0.0189",14,urn:cite:hmt:e3bifolio.E3_107v_108r,14
urn:cite:hmt:e3footnotes.8_208,urn:cts:greekLit:tlg5026.e3.hmt:8.375,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.5474,0.5825,0.0123,0.0189",15,urn:cite:hmt:e3bifolio.E3_107v_108r,15
urn:cite:hmt:e3footnotes.8_209,urn:cts:greekLit:tlg5026.e3.hmt:8.376,,"urn:cite:hmt:e3bifolio.E3_107v_108r@0.6509,0.6515,0.0123,0.0189",16,urn:cite:hmt:e3bifolio.E3_107v_108r,16
urn:cite:hmt:e3footnotes.8_210,urn:cts:greekLit:tlg5026.e3.hmt:8.384,,"urn:cite:hmt:e3bifolio.E3_108v_109r@0.2531,0.2838,0.014,0.0184",1,urn:cite:hmt:e3bifolio.E3_108v_109r,1
urn:cite:hmt:e3footnotes.8_211,urn:cts:greekLit:tlg5026.e3.hmt:8.385,,"urn:cite:hmt:e3bifolio.E3_108v_109r@0.266,0.3009,0.014,0.0184",2,urn:cite:hmt:e3bifolio.E3_108v_109r,2
urn:cite:hmt:e3footnotes.8_212,urn:cts:greekLit:tlg5026.e3.hmt:8.387,,"urn:cite:hmt:e3bifolio.E3_108v_109r@0.27,0.3528,0.014,0.0184",3,urn:cite:hmt:e3bifolio.E3_108v_109r,3
urn:cite:hmt:e3footnotes.8_213,urn:cts:greekLit:tlg5026.e3.hmt:8.388,,"urn:cite:hmt:e3bifolio.E3_108v_109r@0.3377,0.3703,0.014,0.0184",4,urn:cite:hmt:e3bifolio.E3_108v_109r,4
urn:cite:hmt:e3footnotes.8_214,urn:cts:greekLit:tlg5026.e3.hmt:8.390,,"urn:cite:hmt:e3bifolio.E3_108v_109r@0.264,0.4192,0.014,0.0184",5,urn:cite:hmt:e3bifolio.E3_108v_109r,5
urn:cite:hmt:e3footnotes.8_215,urn:cts:greekLit:tlg5026.e3.hmt:8.393,,"urn:cite:hmt:e3bifolio.E3_108v_109r@0.2474,0.5024,0.014,0.0184",6,urn:cite:hmt:e3bifolio.E3_108v_109r,6
urn:cite:hmt:e3footnotes.8_216,urn:cts:greekLit:tlg5026.e3.hmt:8.394,,"urn:cite:hmt:e3bifolio.E3_108v_109r@0.2446,0.5842,0.014,0.0184",7,urn:cite:hmt:e3bifolio.E3_108v_109r,7
urn:cite:hmt:e3footnotes.8_217,urn:cts:greekLit:tlg5026.e3.hmt:8.406,,"urn:cite:hmt:e3bifolio.E3_108v_109r@0.5189,0.2049,0.0106,0.0201",8,urn:cite:hmt:e3bifolio.E3_108v_109r,8
urn:cite:hmt:e3footnotes.8_218,urn:cts:greekLit:tlg5026.e3.hmt:8.407,,"urn:cite:hmt:e3bifolio.E3_108v_109r@0.6554,0.255,0.0111,0.0184",9,urn:cite:hmt:e3bifolio.E3_108v_109r,9
urn:cite:hmt:e3footnotes.8_219,urn:cts:greekLit:tlg5026.e3.hmt:8.409,,"urn:cite:hmt:e3bifolio.E3_108v_109r@0.6186,0.4089,0.0111,0.0206",10,urn:cite:hmt:e3bifolio.E3_108v_109r,10
urn:cite:hmt:e3footnotes.8_220,urn:cts:greekLit:tlg5026.e3.hmt:8.412,,"urn:cite:hmt:e3bifolio.E3_108v_109r@0.5194,0.4912,0.0134,0.0184",11,urn:cite:hmt:e3bifolio.E3_108v_109r,11
urn:cite:hmt:e3footnotes.8_221,urn:cts:greekLit:tlg5026.e3.hmt:8.415,,"urn:cite:hmt:e3bifolio.E3_108v_109r@0.5457,0.5439,0.0134,0.0184",12,urn:cite:hmt:e3bifolio.E3_108v_109r,12
